Label,NALT_URI
caecilians,https://lod.nal.usda.gov/nalt/68520
cage design,https://lod.nal.usda.gov/nalt/21006
cage size,https://lod.nal.usda.gov/nalt/21010
cages,https://lod.nal.usda.gov/nalt/9070
California mastitis test,https://lod.nal.usda.gov/nalt/243947
Callicebus,https://lod.nal.usda.gov/nalt/342191
Callimico,https://lod.nal.usda.gov/nalt/269778
Callimico goeldii,https://lod.nal.usda.gov/nalt/269779
Callithrix,https://lod.nal.usda.gov/nalt/21306
Callithrix aurita,https://lod.nal.usda.gov/nalt/269783
Callithrix flaviceps,https://lod.nal.usda.gov/nalt/269787
Callithrix geoffroyi,https://lod.nal.usda.gov/nalt/255237
Callithrix jacchus,https://lod.nal.usda.gov/nalt/21307
Callithrix penicillata,https://lod.nal.usda.gov/nalt/243184
Callitrichidae,https://lod.nal.usda.gov/nalt/21305
callus culture,https://lod.nal.usda.gov/nalt/21345
calves,https://lod.nal.usda.gov/nalt/21177
cankers (animals),https://lod.nal.usda.gov/nalt/917
cannulas,https://lod.nal.usda.gov/nalt/21916
captive animals,https://lod.nal.usda.gov/nalt/105920
capture of animals,https://lod.nal.usda.gov/nalt/9051
carcinogenicity,https://lod.nal.usda.gov/nalt/22361
casts (medical),https://lod.nal.usda.gov/nalt/18518
catheters,https://lod.nal.usda.gov/nalt/23043
cats,https://lod.nal.usda.gov/nalt/22915
cattle,https://lod.nal.usda.gov/nalt/16304
Cebidae,https://lod.nal.usda.gov/nalt/6854
Cebus,https://lod.nal.usda.gov/nalt/22092
Cebus apella,https://lod.nal.usda.gov/nalt/296495
Cebus capucinus,https://lod.nal.usda.gov/nalt/314522
cell culture,https://lod.nal.usda.gov/nalt/23373
cell lines,https://lod.nal.usda.gov/nalt/23379
cell lines,https://lod.nal.usda.gov/nalt/23379
cell suspension culture,https://lod.nal.usda.gov/nalt/23377
cell transformation assay,https://lod.nal.usda.gov/nalt/68521
Center for Alternatives to Animal Testing,https://lod.nal.usda.gov/nalt/332042
Center for Food Safety and Applied Nutrition,https://lod.nal.usda.gov/nalt/23638
Centers for Disease Control and Prevention,https://lod.nal.usda.gov/nalt/23204
central venous catheters,https://lod.nal.usda.gov/nalt/332048
Cephalopoda,https://lod.nal.usda.gov/nalt/637
Cercocebus,https://lod.nal.usda.gov/nalt/23975
Cercocebus galeritus,https://lod.nal.usda.gov/nalt/269804
Cercopithecidae,https://lod.nal.usda.gov/nalt/23977
Cercopithecus,https://lod.nal.usda.gov/nalt/23985
Cercopithecus aethiops,https://lod.nal.usda.gov/nalt/4863
cerebrospinal fluid,https://lod.nal.usda.gov/nalt/18339
cervical dislocation,https://lod.nal.usda.gov/nalt/24103
chemical substances,https://lod.nal.usda.gov/nalt/183
chickens,https://lod.nal.usda.gov/nalt/19929
Chinchilla lanigera,https://lod.nal.usda.gov/nalt/75690
Chlorocebus,https://lod.nal.usda.gov/nalt/314431
Chlorocebus pygerythrus,https://lod.nal.usda.gov/nalt/314432
chloroform,https://lod.nal.usda.gov/nalt/25338
cholinergic agents,https://lod.nal.usda.gov/nalt/25588
chronic toxicity,https://lod.nal.usda.gov/nalt/25889
Cichlidae,https://lod.nal.usda.gov/nalt/26238
clinical examination,https://lod.nal.usda.gov/nalt/26913
cloning (cells),https://lod.nal.usda.gov/nalt/23367
coculture,https://lod.nal.usda.gov/nalt/68522
code of practice,https://lod.nal.usda.gov/nalt/27600
cold stress,https://lod.nal.usda.gov/nalt/1730
colostrum,https://lod.nal.usda.gov/nalt/18315
comet assay,https://lod.nal.usda.gov/nalt/291475
committees,https://lod.nal.usda.gov/nalt/68524
computed tomography,https://lod.nal.usda.gov/nalt/28416
computer simulation,https://lod.nal.usda.gov/nalt/203662
contraceptives,https://lod.nal.usda.gov/nalt/28771
cosmetics,https://lod.nal.usda.gov/nalt/16241
cosmetics testing,https://lod.nal.usda.gov/nalt/68525
cough,https://lod.nal.usda.gov/nalt/918
cows,https://lod.nal.usda.gov/nalt/16309
cryopreservation,https://lod.nal.usda.gov/nalt/30341
culture filtrates,https://lod.nal.usda.gov/nalt/30700
Cynomys,https://lod.nal.usda.gov/nalt/31203
cytotoxicity,https://lod.nal.usda.gov/nalt/31518
dairy cattle,https://lod.nal.usda.gov/nalt/23071
Danio rerio,https://lod.nal.usda.gov/nalt/69971
dead animals,https://lod.nal.usda.gov/nalt/45
debridement,https://lod.nal.usda.gov/nalt/31873
decapitation,https://lod.nal.usda.gov/nalt/31883
deer,https://lod.nal.usda.gov/nalt/7153
defensive secretions,https://lod.nal.usda.gov/nalt/18316
dehydration (animal physiology),https://lod.nal.usda.gov/nalt/32026
delta-endotoxins,https://lod.nal.usda.gov/nalt/32187
dental equipment,https://lod.nal.usda.gov/nalt/32372
Department of Health and Human Services,https://lod.nal.usda.gov/nalt/23650
depth of anesthesia,https://lod.nal.usda.gov/nalt/8799
descriptive statistics,https://lod.nal.usda.gov/nalt/302051
desflurane,https://lod.nal.usda.gov/nalt/317741
detomidine,https://lod.nal.usda.gov/nalt/32801
developmental toxicity,https://lod.nal.usda.gov/nalt/17446
dexamethasone,https://lod.nal.usda.gov/nalt/10153
dexmedetomidine,https://lod.nal.usda.gov/nalt/188008
dexmedetomidine,https://lod.nal.usda.gov/nalt/188008
diagnostic equipment,https://lod.nal.usda.gov/nalt/185708
diagnostic techniques,https://lod.nal.usda.gov/nalt/8499
diazepam,https://lod.nal.usda.gov/nalt/8804
diazepam,https://lod.nal.usda.gov/nalt/8804
digesta,https://lod.nal.usda.gov/nalt/18340
displacement activities,https://lod.nal.usda.gov/nalt/8992
distress,https://lod.nal.usda.gov/nalt/9516
dogs,https://lod.nal.usda.gov/nalt/21847
domestic animals,https://lod.nal.usda.gov/nalt/9579
downer animals,https://lod.nal.usda.gov/nalt/9580
droperidol,https://lod.nal.usda.gov/nalt/8805
drug development,https://lod.nal.usda.gov/nalt/330369
drug injection,https://lod.nal.usda.gov/nalt/34637
drug toxicity,https://lod.nal.usda.gov/nalt/34664
Dutch Belted (rabbit breed),https://lod.nal.usda.gov/nalt/34944
dysoxia,https://lod.nal.usda.gov/nalt/277632
dyspnea,https://lod.nal.usda.gov/nalt/919
ear tags,https://lod.nal.usda.gov/nalt/9065
earthworms,https://lod.nal.usda.gov/nalt/35126
ecotoxicology,https://lod.nal.usda.gov/nalt/35713
edema,https://lod.nal.usda.gov/nalt/920
electronarcosis,https://lod.nal.usda.gov/nalt/302202
elevated plus-maze test,https://lod.nal.usda.gov/nalt/291318
embryo culture,https://lod.nal.usda.gov/nalt/36815
embryonic stem cells,https://lod.nal.usda.gov/nalt/36807
embryotoxicity,https://lod.nal.usda.gov/nalt/32918
embryotoxicity,https://lod.nal.usda.gov/nalt/32918
endoscopes,https://lod.nal.usda.gov/nalt/185709
endoscopy,https://lod.nal.usda.gov/nalt/37074
endotoxins,https://lod.nal.usda.gov/nalt/32188
enrichment culture,https://lod.nal.usda.gov/nalt/30705
environmental control systems,https://lod.nal.usda.gov/nalt/375
environmental enrichment,https://lod.nal.usda.gov/nalt/9057
enzyme immunoassays,https://lod.nal.usda.gov/nalt/37485
enzyme-linked immunosorbent assay,https://lod.nal.usda.gov/nalt/36291
enzymes,https://lod.nal.usda.gov/nalt/6744
equipment,https://lod.nal.usda.gov/nalt/365
estimation,https://lod.nal.usda.gov/nalt/28752
ethics,https://lod.nal.usda.gov/nalt/17341
ethyl ether,https://lod.nal.usda.gov/nalt/38244
etorphine,https://lod.nal.usda.gov/nalt/8453
etorphine,https://lod.nal.usda.gov/nalt/8453
Eulemur,https://lod.nal.usda.gov/nalt/281204
Eulemur fulvus,https://lod.nal.usda.gov/nalt/300464
euthanasia,https://lod.nal.usda.gov/nalt/9565
euthanasia,https://lod.nal.usda.gov/nalt/9565
excreta,https://lod.nal.usda.gov/nalt/50
exercise test,https://lod.nal.usda.gov/nalt/12222
experimental design,https://lod.nal.usda.gov/nalt/9555
explants,https://lod.nal.usda.gov/nalt/30702
extracellular fluids,https://lod.nal.usda.gov/nalt/18341
eye irritation,https://lod.nal.usda.gov/nalt/3968
eye irritation tests,https://lod.nal.usda.gov/nalt/68528
facilities management,https://lod.nal.usda.gov/nalt/332181
farmed animal species,https://lod.nal.usda.gov/nalt/7150
fecal examination,https://lod.nal.usda.gov/nalt/302235
feces,https://lod.nal.usda.gov/nalt/34880
feed deprivation,https://lod.nal.usda.gov/nalt/9181
feed intake,https://lod.nal.usda.gov/nalt/9326
feeding behavior,https://lod.nal.usda.gov/nalt/8996
feeding enrichment,https://lod.nal.usda.gov/nalt/313312
feeding methods,https://lod.nal.usda.gov/nalt/4047
feeding methods,https://lod.nal.usda.gov/nalt/4047
fentanyl,https://lod.nal.usda.gov/nalt/8806
ferrets,https://lod.nal.usda.gov/nalt/39893
fever,https://lod.nal.usda.gov/nalt/157
fish,https://lod.nal.usda.gov/nalt/845
fistulated animals,https://lod.nal.usda.gov/nalt/339492
fixed dose procedure,https://lod.nal.usda.gov/nalt/68538
flatulence,https://lod.nal.usda.gov/nalt/921
fluid therapy,https://lod.nal.usda.gov/nalt/40688
flunixin,https://lod.nal.usda.gov/nalt/8454
flunixin,https://lod.nal.usda.gov/nalt/8454
fluorescent lamps,https://lod.nal.usda.gov/nalt/289671
fluorescent lighting,https://lod.nal.usda.gov/nalt/40710
follicular fluid,https://lod.nal.usda.gov/nalt/18342
Food and Drug Administration,https://lod.nal.usda.gov/nalt/23640
food animals,https://lod.nal.usda.gov/nalt/9581
Food Safety and Inspection Service,https://lod.nal.usda.gov/nalt/41016
foraging,https://lod.nal.usda.gov/nalt/39711
forced swimming test,https://lod.nal.usda.gov/nalt/291315
formalin test,https://lod.nal.usda.gov/nalt/287220
frequency distribution,https://lod.nal.usda.gov/nalt/301411
frog embryo teratogenesis assay-Xenopus,https://lod.nal.usda.gov/nalt/68539
frogs,https://lod.nal.usda.gov/nalt/7156
fur-bearing animals,https://lod.nal.usda.gov/nalt/9582
Galagidae,https://lod.nal.usda.gov/nalt/295181
Galago,https://lod.nal.usda.gov/nalt/42162
Galago granti,https://lod.nal.usda.gov/nalt/295180
game animals,https://lod.nal.usda.gov/nalt/9583
gastric juice,https://lod.nal.usda.gov/nalt/18317
general anesthetics,https://lod.nal.usda.gov/nalt/8807
genetic lines,https://lod.nal.usda.gov/nalt/19698
genetic techniques and protocols,https://lod.nal.usda.gov/nalt/17409
genotoxicity,https://lod.nal.usda.gov/nalt/34182
genotoxicity tests,https://lod.nal.usda.gov/nalt/291471
genotyping,https://lod.nal.usda.gov/nalt/199091
gerbils,https://lod.nal.usda.gov/nalt/42829
germ-free animals,https://lod.nal.usda.gov/nalt/9584
germ-free animals,https://lod.nal.usda.gov/nalt/9584
glucose tolerance tests,https://lod.nal.usda.gov/nalt/229208
goats,https://lod.nal.usda.gov/nalt/22030
Gorilla,https://lod.nal.usda.gov/nalt/43523
Gorilla beringei,https://lod.nal.usda.gov/nalt/196313
Gorilla gorilla,https://lod.nal.usda.gov/nalt/43524
government agencies,https://lod.nal.usda.gov/nalt/28156
government and administration,https://lod.nal.usda.gov/nalt/4261
graduate students,https://lod.nal.usda.gov/nalt/310506
grimace scale,https://lod.nal.usda.gov/nalt/313200
group housing,https://lod.nal.usda.gov/nalt/9250
guinea pigs,https://lod.nal.usda.gov/nalt/23179
halitosis,https://lod.nal.usda.gov/nalt/205686
halothane,https://lod.nal.usda.gov/nalt/8808
hamsters,https://lod.nal.usda.gov/nalt/25091
health care workers,https://lod.nal.usda.gov/nalt/6592
hearing tests,https://lod.nal.usda.gov/nalt/333208
heat stress,https://lod.nal.usda.gov/nalt/1731
heifers,https://lod.nal.usda.gov/nalt/23072
hematologic tests,https://lod.nal.usda.gov/nalt/18068
hepatocytes,https://lod.nal.usda.gov/nalt/23469
hepatotoxicity,https://lod.nal.usda.gov/nalt/45149
Hominidae,https://lod.nal.usda.gov/nalt/45760
hoof trimming,https://lod.nal.usda.gov/nalt/9231
horses,https://lod.nal.usda.gov/nalt/37683
hot plate test,https://lod.nal.usda.gov/nalt/287250
household products,https://lod.nal.usda.gov/nalt/68541
human cell lines,https://lod.nal.usda.gov/nalt/68542
human-animal relations,https://lod.nal.usda.gov/nalt/9260
human-wildlife relations,https://lod.nal.usda.gov/nalt/9141
humane endpoints,https://lod.nal.usda.gov/nalt/9557
humidifiers,https://lod.nal.usda.gov/nalt/37437
hybridomas,https://lod.nal.usda.gov/nalt/23404
Hydra,https://lod.nal.usda.gov/nalt/46250
Hylobates,https://lod.nal.usda.gov/nalt/46460
Hylobates lar,https://lod.nal.usda.gov/nalt/255141
Hylobatidae,https://lod.nal.usda.gov/nalt/42944
hypercapnia,https://lod.nal.usda.gov/nalt/922
hyperoxia,https://lod.nal.usda.gov/nalt/923
hypothermia,https://lod.nal.usda.gov/nalt/158
hypoxia,https://lod.nal.usda.gov/nalt/924
ibuprofen,https://lod.nal.usda.gov/nalt/126092
immunoassays,https://lod.nal.usda.gov/nalt/13162
in vitro culture,https://lod.nal.usda.gov/nalt/14257
incandescent lamps,https://lod.nal.usda.gov/nalt/189805
incandescent lighting,https://lod.nal.usda.gov/nalt/47083
indicator species,https://lod.nal.usda.gov/nalt/17401
indigestion,https://lod.nal.usda.gov/nalt/925
inhalation anesthetics,https://lod.nal.usda.gov/nalt/317739
inhibitory concentration 50,https://lod.nal.usda.gov/nalt/68543
insects,https://lod.nal.usda.gov/nalt/4395
Institutional Animal Care and Use Committee,https://lod.nal.usda.gov/nalt/9060
Interagency Coordinating Committee on the Validation of Alternative Methods,https://lod.nal.usda.gov/nalt/311683
Interagency Coordinating Committee on the Validation of Alternative Methods,https://lod.nal.usda.gov/nalt/311683
intestinal secretions,https://lod.nal.usda.gov/nalt/211311
intracellular fluids,https://lod.nal.usda.gov/nalt/238185
intramuscular injection,https://lod.nal.usda.gov/nalt/34650
intraocular injection,https://lod.nal.usda.gov/nalt/254566
intraperitoneal injection,https://lod.nal.usda.gov/nalt/34651
intravenous injection,https://lod.nal.usda.gov/nalt/34652
intravitreal injection,https://lod.nal.usda.gov/nalt/254567
invertebrates,https://lod.nal.usda.gov/nalt/9359
invertebrates,https://lod.nal.usda.gov/nalt/9359
irritant properties,https://lod.nal.usda.gov/nalt/47786
isoflurane,https://lod.nal.usda.gov/nalt/8809
issues and policy,https://lod.nal.usda.gov/nalt/5436
jaundice,https://lod.nal.usda.gov/nalt/926
keratinocytes,https://lod.nal.usda.gov/nalt/23470
ketamine,https://lod.nal.usda.gov/nalt/31057
ketoprofen,https://lod.nal.usda.gov/nalt/126093
kidney cells,https://lod.nal.usda.gov/nalt/23471
kidney function tests,https://lod.nal.usda.gov/nalt/84007
knockout mutants,https://lod.nal.usda.gov/nalt/48530
lab-on-a-chip technology,https://lod.nal.usda.gov/nalt/322816
laboratory animals,https://lod.nal.usda.gov/nalt/9147
laboratory equipment,https://lod.nal.usda.gov/nalt/381
laboratory experimentation,https://lod.nal.usda.gov/nalt/210165
lameness,https://lod.nal.usda.gov/nalt/927
lamps,https://lod.nal.usda.gov/nalt/49108
laws and regulations,https://lod.nal.usda.gov/nalt/5387
leg weakness,https://lod.nal.usda.gov/nalt/928
Lemur,https://lod.nal.usda.gov/nalt/49615
Lemur catta,https://lod.nal.usda.gov/nalt/243135
Lemuridae,https://lod.nal.usda.gov/nalt/49616
Leontopithecus,https://lod.nal.usda.gov/nalt/21315
Leontopithecus caissara,https://lod.nal.usda.gov/nalt/190167
Leontopithecus chrysomelas,https://lod.nal.usda.gov/nalt/43398
Leontopithecus chrysopygus,https://lod.nal.usda.gov/nalt/17775
Leontopithecus rosalia,https://lod.nal.usda.gov/nalt/43392
Lepilemur,https://lod.nal.usda.gov/nalt/281198
Lepilemur edwardsi,https://lod.nal.usda.gov/nalt/281199
Lepilemuridae,https://lod.nal.usda.gov/nalt/269864
lesions (animal),https://lod.nal.usda.gov/nalt/929
lethal concentration 50,https://lod.nal.usda.gov/nalt/68545
lethal concentration 50,https://lod.nal.usda.gov/nalt/68545
lethal dose,https://lod.nal.usda.gov/nalt/34021
lethal dose 50,https://lod.nal.usda.gov/nalt/49401
librarians,https://lod.nal.usda.gov/nalt/335071
lidocaine,https://lod.nal.usda.gov/nalt/8954
lighting,https://lod.nal.usda.gov/nalt/12598
Limulus amebocyte lysate assay,https://lod.nal.usda.gov/nalt/312827
line differences,https://lod.nal.usda.gov/nalt/50224
litter (bedding),https://lod.nal.usda.gov/nalt/9251
litters (young animals),https://lod.nal.usda.gov/nalt/9495
liver function tests,https://lod.nal.usda.gov/nalt/84877
llamas,https://lod.nal.usda.gov/nalt/7157
local anesthetics,https://lod.nal.usda.gov/nalt/8810
local lymph node assay,https://lod.nal.usda.gov/nalt/68546
local lymph node assay,https://lod.nal.usda.gov/nalt/68546
Lorisidae,https://lod.nal.usda.gov/nalt/20565
luminescent assay,https://lod.nal.usda.gov/nalt/336017
lymph,https://lod.nal.usda.gov/nalt/18343
Macaca,https://lod.nal.usda.gov/nalt/23988
Macaca arctoides,https://lod.nal.usda.gov/nalt/16225
Macaca fascicularis,https://lod.nal.usda.gov/nalt/31202
Macaca fuscata,https://lod.nal.usda.gov/nalt/48042
Macaca mulatta,https://lod.nal.usda.gov/nalt/50975
Macaca nemestrina,https://lod.nal.usda.gov/nalt/50976
Macaca radiata,https://lod.nal.usda.gov/nalt/18568
Macaca silenus,https://lod.nal.usda.gov/nalt/269810
macroinvertebrates,https://lod.nal.usda.gov/nalt/47594
magnetic resonance imaging,https://lod.nal.usda.gov/nalt/8489
mammals,https://lod.nal.usda.gov/nalt/558
manmade structures,https://lod.nal.usda.gov/nalt/5481
Marmota monax,https://lod.nal.usda.gov/nalt/43927
maternal behavior,https://lod.nal.usda.gov/nalt/16452
maternal milk,https://lod.nal.usda.gov/nalt/9316
mathematical models,https://lod.nal.usda.gov/nalt/50226
mathematical models,https://lod.nal.usda.gov/nalt/50226
mathematics and statistics,https://lod.nal.usda.gov/nalt/6369
maximum tolerated concentration,https://lod.nal.usda.gov/nalt/313598
maximum tolerated dose,https://lod.nal.usda.gov/nalt/313439
medetomidine,https://lod.nal.usda.gov/nalt/8455
medical and veterinary equipment,https://lod.nal.usda.gov/nalt/384
medical equipment,https://lod.nal.usda.gov/nalt/32927
medical history,https://lod.nal.usda.gov/nalt/33026
medical sciences,https://lod.nal.usda.gov/nalt/45052
medical treatment,https://lod.nal.usda.gov/nalt/51847
medicinal properties,https://lod.nal.usda.gov/nalt/8450
meloxicam,https://lod.nal.usda.gov/nalt/10157
meloxicam,https://lod.nal.usda.gov/nalt/10157
Merostomata,https://lod.nal.usda.gov/nalt/24577
metabolic diseases,https://lod.nal.usda.gov/nalt/2862
methadone,https://lod.nal.usda.gov/nalt/8456
methoxyflurane,https://lod.nal.usda.gov/nalt/38245
methylprednisolone,https://lod.nal.usda.gov/nalt/289977
mice,https://lod.nal.usda.gov/nalt/48531
micro-computed tomography,https://lod.nal.usda.gov/nalt/204242
microbial toxins,https://lod.nal.usda.gov/nalt/323561
microfluidic technology,https://lod.nal.usda.gov/nalt/322814
micronucleus tests,https://lod.nal.usda.gov/nalt/309754
miniature swine,https://lod.nal.usda.gov/nalt/53095
mixed culture,https://lod.nal.usda.gov/nalt/47055
mole rats,https://lod.nal.usda.gov/nalt/190028
monoxenic culture,https://lod.nal.usda.gov/nalt/47056
morbidity,https://lod.nal.usda.gov/nalt/34035
morphine,https://lod.nal.usda.gov/nalt/8457
mortality,https://lod.nal.usda.gov/nalt/31862
mucus,https://lod.nal.usda.gov/nalt/18319
mutagenicity,https://lod.nal.usda.gov/nalt/53830
mutants,https://lod.nal.usda.gov/nalt/14079
narcotics,https://lod.nal.usda.gov/nalt/34676
National Aeronautics and Space Administration,https://lod.nal.usda.gov/nalt/237643
National Animal Health Monitoring System,https://lod.nal.usda.gov/nalt/210476
National Center for Biotechnology Information,https://lod.nal.usda.gov/nalt/205083
National Center for Health Statistics,https://lod.nal.usda.gov/nalt/232245
National Institute of Environmental Health Sciences,https://lod.nal.usda.gov/nalt/335939
